Test,results,0,0,0,0,PASS
3,Unknown,0,0,0,0,PASS
-,Unknown,0,0,0,0,PASS
174.72,Unknown,0,0,0,0,PASS
QPk,Unknown,0,0,0,0,PASS
Horizontal,Unknown,0,0,0,0,PASS
6,Unknown,0,0,0,0,PASS
-,Unknown,0,0,0,0,PASS
434.27,Unknown,0,0,0,0,PASS
Pk,Unknown,0,0,0,0,PASS
0,Unknown,0,0,0,0,PASS
-,Unknown,0,0,0,0,PASS
164.25,Unknown,0,0,0,0,PASS
CISPR_Av,Unknown,0,0,0,0,PASS
2,Unknown,0,0,0,0,PASS
-,Unknown,0,0,0,0,PASS
162.96,Unknown,0,0,0,0,PASS
QPk,Unknown,0,0,0,0,PASS
2,(X),0,0,0,0,PASS
Vertical,Unknown,0,0,0,0,PASS
4,Unknown,0,0,0,0,PASS
-,Unknown,0,0,0,0,PASS
NOK,Unknown,0,0,0,0,PASS
432.68,Unknown,0,0,0,0,PASS
Pk,Unknown,0,0,0,0,PASS
-,Unknown,0,0,0,0,PASS
6,Unknown,0,0,0,0,PASS
96.42,Unknown,0,0,0,0,PASS
CISPR_Av,Unknown,0,0,0,0,PASS
-,Unknown,0,0,0,0,PASS
3,Unknown,0,0,0,0,PASS
166.77,Unknown,0,0,0,0,PASS
QPk,Unknown,0,0,0,0,PASS
Horizontal,Unknown,0,0,0,0,PASS
5,Unknown,0,0,0,0,PASS
-,Unknown,0,0,0,0,PASS
S710,435.89,0,0,0,0,PASS
Pk,Unknown,0,0,0,0,PASS
3,Unknown,0,0,0,0,PASS
-,Unknown,0,0,0,0,PASS
164.67,Unknown,0,0,0,0,PASS
CISPR_Av,Unknown,0,0,0,0,PASS
6,Unknown,0,0,0,0,PASS
-,Unknown,0,0,0,0,PASS
163.41,Unknown,0,0,0,0,PASS
QPk,Unknown,0,0,0,0,PASS
2,(Y),0,0,0,0,PASS
Vertical,Unknown,0,0,0,0,PASS
4,Unknown,0,0,0,0,PASS
-,Unknown,0,0,0,0,PASS
NOK,Unknown,0,0,0,0,PASS
434.69,Unknown,0,0,0,0,PASS
Pk,Unknown,0,0,0,0,PASS
-,Unknown,0,0,0,0,PASS
8,Unknown,0,0,0,0,PASS
87.51,Unknown,0,0,0,0,PASS
CISPR_Av,Unknown,0,0,0,0,PASS
-,Unknown,0,0,0,0,PASS
2,Unknown,0,0,0,0,PASS
87.72,Unknown,0,0,0,0,PASS
QPk,Unknown,0,0,0,0,PASS
Horizontal,Unknown,0,0,0,0,PASS
5,Unknown,0,0,0,0,PASS
-,Unknown,0,0,0,0,PASS
433.25,Unknown,0,0,0,0,PASS
Pk,Unknown,0,0,0,0,PASS
-,Unknown,0,0,0,0,PASS
6,Unknown,0,0,0,0,PASS
99.18,Unknown,0,0,0,0,PASS
CISPR_Av,Unknown,0,0,0,0,PASS
-,Unknown,0,0,0,0,PASS
2,Unknown,0,0,0,0,PASS
155.91,Unknown,0,0,0,0,PASS
QPk,Unknown,0,0,0,0,PASS
2,(Z),0,0,0,0,PASS
Vertical,Unknown,0,0,0,0,PASS
2,Unknown,0,0,0,0,PASS
-,Unknown,0,0,0,0,PASS
NOK,Unknown,0,0,0,0,PASS
432.29,Unknown,0,0,0,0,PASS
Pk,Unknown,0,0,0,0,PASS
-,Unknown,0,0,0,0,PASS
8,Unknown,0,0,0,0,PASS
87.78,Unknown,0,0,0,0,PASS
CISPR_Av,Unknown,0,0,0,0,PASS
-,Unknown,0,0,0,0,PASS
3,Unknown,0,0,0,0,PASS
166.77,Unknown,0,0,0,0,PASS
QPk,Unknown,0,0,0,0,PASS
Horizontal,Unknown,0,0,0,0,PASS
2,Unknown,0,0,0,0,PASS
-,Unknown,0,0,0,0,PASS
432.83,Unknown,0,0,0,0,PASS
Pk,Unknown,0,0,0,0,PASS
-,Unknown,0,0,0,0,PASS
2,Unknown,0,0,0,0,PASS
164.7,Unknown,0,0,0,0,PASS
CISPR_Av,Unknown,0,0,0,0,PASS
0,Unknown,0,0,0,0,PASS
-,Unknown,0,0,0,0,PASS
164.28,Unknown,0,0,0,0,PASS
QPk,Unknown,0,0,0,0,PASS
Pk:,Peak,0,0,0,0,PASS
CISPR-Av:,CISPR_Average,0,0,0,0,PASS
QPk:,Quasi-Peak,0,0,0,0,PASS
1:,Antenna,in,0,0,0,PASS
2:,Antenna,in,0,0,0,PASS
Axis:,see,photos,0,0,0,PASS
Antenna,Position,0,0,0,0,PASS
(Axis,equipment),0,0,0,0,PASS
Polarization,of,antenna,0,0,0,PASS
Margin,(dB),0,0,0,0,PASS
Overtaking,(dB),0,0,0,0,PASS
Conformity,Unknown,0,0,0,0,PASS
Frequency,(MHz),0,0,0,0,PASS
Applied,limit,0,0,0,0,PASS
Detector,type,0,0,0,0,PASS
Comment,Unknown,0,0,0,0,PASS
Sample,n°CRE2-2025-TP002-03,0,0,0,0,PASS
Configuration,(Mode,3),0,1,1,PASS
1,(X),0,0,0,0,PASS
Vertical,Unknown,0,0,0,0,PASS
-,Unknown,0,0,0,0,PASS
6,Unknown,0,0,0,0,PASS
NOK,Unknown,0,0,0,0,PASS
238.25,Unknown,0,0,0,0,PASS
RNDS-C-00517,V4.0,0,0,0,0,PASS
Pk,Unknown,0,0,0,0,PASS
-,Unknown,0,0,0,0,PASS
-,Unknown,0,0,0,0,PASS
5,Unknown,0,0,0,0,PASS
514.5,Unknown,0,0,0,0,PASS
CISPR_Av,Unknown,0,0,0,0,PASS
Horizontal,Unknown,0,0,0,0,PASS
-,Unknown,0,0,0,0,PASS
5,Unknown,0,0,0,0,PASS
244.25,Unknown,0,0,0,0,PASS
Pk,Unknown,0,0,0,0,PASS
-,Unknown,0,0,0,0,PASS
4,Unknown,0,0,0,0,PASS
244.5,Unknown,0,0,0,0,PASS
CISPR_Av,Unknown,0,0,0,0,PASS
2,(X),0,0,0,0,PASS
Vertical,Unknown,0,0,0,0,PASS
-,Unknown,0,0,0,0,PASS
13,Unknown,0,0,0,0,PASS
NOK,Unknown,0,0,0,0,PASS
244,Unknown,0,0,0,0,PASS
Pk,Unknown,0,0,0,0,PASS
-,Unknown,0,0,0,0,PASS
12,Unknown,0,0,0,0,PASS
244.25,Unknown,0,0,0,0,PASS
CISPR_Av,Unknown,0,0,0,0,PASS
Horizontal,Unknown,0,0,0,0,PASS
-,Unknown,0,0,0,0,PASS
7,Unknown,0,0,0,0,PASS
244.75,Unknown,0,0,0,0,PASS
Pk,Unknown,0,0,0,0,PASS
-,Unknown,0,0,0,0,PASS
6,Unknown,0,0,0,0,PASS
244.5,Unknown,0,0,0,0,PASS
CISPR_Av,Unknown,0,0,0,0,PASS
2,(Y),0,0,0,0,PASS
Vertical,Unknown,0,0,0,0,PASS
-,Unknown,0,0,0,0,PASS
13,Unknown,0,0,0,0,PASS
NOK,Unknown,0,0,0,0,PASS
237,Unknown,0,0,0,0,PASS
Pk,Unknown,0,0,0,0,PASS
-,Unknown,0,0,0,0,PASS
12,Unknown,0,0,0,0,PASS
236.75,Unknown,0,0,0,0,PASS
CISPR_Av,Unknown,0,0,0,0,PASS
Horizontal,Unknown,0,0,0,0,PASS
-,Unknown,0,0,0,0,PASS
5,Unknown,0,0,0,0,PASS
186.75,Unknown,0,0,0,0,PASS
Pk,Unknown,0,0,0,0,PASS
-,Unknown,0,0,0,0,PASS
5,Unknown,0,0,0,0,PASS
187.25,Unknown,0,0,0,0,PASS
CISPR_Av,Unknown,0,0,0,0,PASS
2,(Z),0,0,0,0,PASS
Vertical,Unknown,0,0,0,0,PASS
-,Unknown,0,0,0,0,PASS
11,Unknown,0,0,0,0,PASS
NOK,Unknown,0,0,0,0,PASS
244.5,Unknown,0,0,0,0,PASS
Pk,Unknown,0,0,0,0,PASS
-,Unknown,0,0,0,0,PASS
10,Unknown,0,0,0,0,PASS
243.75,Unknown,0,0,0,0,PASS
CISPR_Av,Unknown,0,0,0,0,PASS
Horizontal,Unknown,0,0,0,0,PASS
-,Unknown,0,0,0,0,PASS
6,Unknown,0,0,0,0,PASS
241,Unknown,0,0,0,0,PASS
Pk,Unknown,0,0,0,0,PASS
-,Unknown,0,0,0,0,PASS
8,Unknown,0,0,0,0,PASS
514.5,Unknown,0,0,0,0,PASS
CISPR_Av,Unknown,0,0,0,0,PASS
Pk:,Peak,0,0,0,0,PASS
CISPR-Av:,CISPR_Average,0,0,0,0,PASS
QPk:,Quasi-Peak,0,0,0,0,PASS
1:,Antenna,in,0,0,0,PASS
2:,Antenna,in,0,0,0,PASS
Axis:,see,photos,0,0,0,PASS
